

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       8       0       0       0
  3163 ;;      Locals:         0      13       0       0       0
  3164 ;;      Temps:          0       5       0       0       0
  3165 ;;      Totals:         0      26       0       0       0
  3166 ;;Total ram usage:       26 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_map
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175  060C                     ___fldiv:	
  3176                           ;psect for function ___fldiv
  3177                           
  3178  060C                     i1l1649:	
  3179                           ;incstack = 0
  3180                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3181                           
  3182  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3183  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3184  060E  0827               	movf	___fldiv@b+3,w
  3185  060F  3980               	andlw	128
  3186  0610  00A8               	movwf	??___fldiv
  3187  0611  0828               	movf	??___fldiv,w
  3188  0612  00B1               	movwf	___fldiv@sign
  3189  0613                     i1l1651:
  3190  0613  0827               	movf	___fldiv@b+3,w
  3191  0614  00A8               	movwf	??___fldiv
  3192  0615  0728               	addwf	??___fldiv,w
  3193  0616  00A9               	movwf	??___fldiv+1
  3194  0617  0829               	movf	??___fldiv+1,w
  3195  0618  00B8               	movwf	___fldiv@bexp
  3196  0619                     i1l1653:
  3197  0619  1FA6               	btfss	___fldiv@b+2,7
  3198  061A  2E1C               	goto	u209_21
  3199  061B  2E1D               	goto	u209_20
  3200  061C                     u209_21:
  3201  061C  2E1E               	goto	i1l1657
  3202  061D                     u209_20:
  3203  061D                     i1l1655:
  3204  061D  1438               	bsf	___fldiv@bexp,0
  3205  061E                     i1l1657:
  3206  061E  0838               	movf	___fldiv@bexp,w
  3207  061F  1903               	btfsc	3,2
  3208  0620  2E22               	goto	u210_21
  3209  0621  2E23               	goto	u210_20
  3210  0622                     u210_21:
  3211  0622  2E33               	goto	i1l1667
  3212  0623                     u210_20:
  3213  0623                     i1l1659:
  3214  0623  0A38               	incf	___fldiv@bexp,w
  3215  0624  1D03               	btfss	3,2
  3216  0625  2E27               	goto	u211_21
  3217  0626  2E28               	goto	u211_20
  3218  0627                     u211_21:
  3219  0627  2E30               	goto	i1l1663
  3220  0628                     u211_20:
  3221  0628                     i1l1661:
  3222  0628  3000               	movlw	0
  3223  0629  00A7               	movwf	___fldiv@b+3
  3224  062A  3000               	movlw	0
  3225  062B  00A6               	movwf	___fldiv@b+2
  3226  062C  3000               	movlw	0
  3227  062D  00A5               	movwf	___fldiv@b+1
  3228  062E  3000               	movlw	0
  3229  062F  00A4               	movwf	___fldiv@b
  3230  0630                     i1l1663:
  3231  0630  17A6               	bsf	___fldiv@b+2,7
  3232  0631                     i1l1665:
  3233  0631  01A7               	clrf	___fldiv@b+3
  3234  0632  2E3B               	goto	i1l1669
  3235  0633                     i1l1667:
  3236  0633  3000               	movlw	0
  3237  0634  00A7               	movwf	___fldiv@b+3
  3238  0635  3000               	movlw	0
  3239  0636  00A6               	movwf	___fldiv@b+2
  3240  0637  3000               	movlw	0
  3241  0638  00A5               	movwf	___fldiv@b+1
  3242  0639  3000               	movlw	0
  3243  063A  00A4               	movwf	___fldiv@b
  3244  063B                     i1l1669:
  3245  063B  0823               	movf	___fldiv@a+3,w
  3246  063C  3980               	andlw	128
  3247  063D  00A8               	movwf	??___fldiv
  3248  063E  0828               	movf	??___fldiv,w
  3249  063F  06B1               	xorwf	___fldiv@sign,f
  3250  0640                     i1l1671:
  3251  0640  0823               	movf	___fldiv@a+3,w
  3252  0641  00A8               	movwf	??___fldiv
  3253  0642  0728               	addwf	??___fldiv,w
  3254  0643  00A9               	movwf	??___fldiv+1
  3255  0644  0829               	movf	??___fldiv+1,w
  3256  0645  00B9               	movwf	___fldiv@aexp
  3257  0646                     i1l1673:
  3258  0646  1FA2               	btfss	___fldiv@a+2,7
  3259  0647  2E49               	goto	u212_21
  3260  0648  2E4A               	goto	u212_20
  3261  0649                     u212_21:
  3262  0649  2E4B               	goto	i1l1677
  3263  064A                     u212_20:
  3264  064A                     i1l1675:
  3265  064A  1439               	bsf	___fldiv@aexp,0
  3266  064B                     i1l1677:
  3267  064B  0839               	movf	___fldiv@aexp,w
  3268  064C  1903               	btfsc	3,2
  3269  064D  2E4F               	goto	u213_21
  3270  064E  2E50               	goto	u213_20
  3271  064F                     u213_21:
  3272  064F  2E60               	goto	i1l1687
  3273  0650                     u213_20:
  3274  0650                     i1l1679:
  3275  0650  0A39               	incf	___fldiv@aexp,w
  3276  0651  1D03               	btfss	3,2
  3277  0652  2E54               	goto	u214_21
  3278  0653  2E55               	goto	u214_20
  3279  0654                     u214_21:
  3280  0654  2E5D               	goto	i1l1683
  3281  0655                     u214_20:
  3282  0655                     i1l1681:
  3283  0655  3000               	movlw	0
  3284  0656  00A3               	movwf	___fldiv@a+3
  3285  0657  3000               	movlw	0
  3286  0658  00A2               	movwf	___fldiv@a+2
  3287  0659  3000               	movlw	0
  3288  065A  00A1               	movwf	___fldiv@a+1
  3289  065B  3000               	movlw	0
  3290  065C  00A0               	movwf	___fldiv@a
  3291  065D                     i1l1683:
  3292  065D  17A2               	bsf	___fldiv@a+2,7
  3293  065E                     i1l1685:
  3294  065E  01A3               	clrf	___fldiv@a+3
  3295  065F  2E68               	goto	i1l542
  3296  0660                     i1l1687:
  3297  0660  3000               	movlw	0
  3298  0661  00A3               	movwf	___fldiv@a+3
  3299  0662  3000               	movlw	0
  3300  0663  00A2               	movwf	___fldiv@a+2
  3301  0664  3000               	movlw	0
  3302  0665  00A1               	movwf	___fldiv@a+1
  3303  0666  3000               	movlw	0
  3304  0667  00A0               	movwf	___fldiv@a
  3305  0668                     i1l542:
  3306  0668  0823               	movf	___fldiv@a+3,w
  3307  0669  0422               	iorwf	___fldiv@a+2,w
  3308  066A  0421               	iorwf	___fldiv@a+1,w
  3309  066B  0420               	iorwf	___fldiv@a,w
  3310  066C  1D03               	skipz
  3311  066D  2E6F               	goto	u215_21
  3312  066E  2E70               	goto	u215_20
  3313  066F                     u215_21:
  3314  066F  2E89               	goto	i1l1697
  3315  0670                     u215_20:
  3316  0670                     i1l1689:
  3317  0670  3000               	movlw	0
  3318  0671  00A7               	movwf	___fldiv@b+3
  3319  0672  3000               	movlw	0
  3320  0673  00A6               	movwf	___fldiv@b+2
  3321  0674  3000               	movlw	0
  3322  0675  00A5               	movwf	___fldiv@b+1
  3323  0676  3000               	movlw	0
  3324  0677  00A4               	movwf	___fldiv@b
  3325  0678  3080               	movlw	128
  3326  0679  04A6               	iorwf	___fldiv@b+2,f
  3327  067A  307F               	movlw	127
  3328  067B  04A7               	iorwf	___fldiv@b+3,f
  3329  067C                     i1l1691:
  3330  067C  0831               	movf	___fldiv@sign,w
  3331  067D  00A8               	movwf	??___fldiv
  3332  067E  0828               	movf	??___fldiv,w
  3333  067F  04A7               	iorwf	___fldiv@b+3,f
  3334  0680                     i1l1693:
  3335  0680  0827               	movf	___fldiv@b+3,w
  3336  0681  00A3               	movwf	?___fldiv+3
  3337  0682  0826               	movf	___fldiv@b+2,w
  3338  0683  00A2               	movwf	?___fldiv+2
  3339  0684  0825               	movf	___fldiv@b+1,w
  3340  0685  00A1               	movwf	?___fldiv+1
  3341  0686  0824               	movf	___fldiv@b,w
  3342  0687  00A0               	movwf	?___fldiv
  3343  0688  2FE8               	goto	i1l544
  3344  0689                     i1l1697:
  3345  0689  0838               	movf	___fldiv@bexp,w
  3346  068A  1D03               	btfss	3,2
  3347  068B  2E8D               	goto	u216_21
  3348  068C  2E8E               	goto	u216_20
  3349  068D                     u216_21:
  3350  068D  2E97               	goto	i1l1703
  3351  068E                     u216_20:
  3352  068E                     i1l1699:
  3353  068E  3000               	movlw	0
  3354  068F  00A3               	movwf	?___fldiv+3
  3355  0690  3000               	movlw	0
  3356  0691  00A2               	movwf	?___fldiv+2
  3357  0692  3000               	movlw	0
  3358  0693  00A1               	movwf	?___fldiv+1
  3359  0694  3000               	movlw	0
  3360  0695  00A0               	movwf	?___fldiv
  3361  0696  2FE8               	goto	i1l544
  3362  0697                     i1l1703:
  3363  0697  0838               	movf	___fldiv@bexp,w
  3364  0698  00A8               	movwf	??___fldiv
  3365  0699  01A9               	clrf	??___fldiv+1
  3366  069A  0829               	movf	??___fldiv+1,w
  3367  069B  00AB               	movwf	??___fldiv+3
  3368  069C  0839               	movf	___fldiv@aexp,w
  3369  069D  0228               	subwf	??___fldiv,w
  3370  069E  00AA               	movwf	??___fldiv+2
  3371  069F  1C03               	skipc
  3372  06A0  03AB               	decf	??___fldiv+3,f
  3373  06A1  082A               	movf	??___fldiv+2,w
  3374  06A2  3E7F               	addlw	127
  3375  06A3  00B2               	movwf	___fldiv@new_exp
  3376  06A4  082B               	movf	??___fldiv+3,w
  3377  06A5  1803               	skipnc
  3378  06A6  3E01               	addlw	1
  3379  06A7  3E00               	addlw	0
  3380  06A8  00B3               	movwf	___fldiv@new_exp+1
  3381  06A9                     i1l1705:
  3382  06A9  0827               	movf	___fldiv@b+3,w
  3383  06AA  00B0               	movwf	___fldiv@rem+3
  3384  06AB  0826               	movf	___fldiv@b+2,w
  3385  06AC  00AF               	movwf	___fldiv@rem+2
  3386  06AD  0825               	movf	___fldiv@b+1,w
  3387  06AE  00AE               	movwf	___fldiv@rem+1
  3388  06AF  0824               	movf	___fldiv@b,w
  3389  06B0  00AD               	movwf	___fldiv@rem
  3390  06B1                     i1l1707:
  3391  06B1  3000               	movlw	0
  3392  06B2  00A7               	movwf	___fldiv@b+3
  3393  06B3  3000               	movlw	0
  3394  06B4  00A6               	movwf	___fldiv@b+2
  3395  06B5  3000               	movlw	0
  3396  06B6  00A5               	movwf	___fldiv@b+1
  3397  06B7  3000               	movlw	0
  3398  06B8  00A4               	movwf	___fldiv@b
  3399  06B9                     i1l1709:
  3400  06B9  3000               	movlw	0
  3401  06BA  00B7               	movwf	___fldiv@grs+3
  3402  06BB  3000               	movlw	0
  3403  06BC  00B6               	movwf	___fldiv@grs+2
  3404  06BD  3000               	movlw	0
  3405  06BE  00B5               	movwf	___fldiv@grs+1
  3406  06BF  3000               	movlw	0
  3407  06C0  00B4               	movwf	___fldiv@grs
  3408  06C1                     i1l1711:
  3409  06C1  01B9               	clrf	___fldiv@aexp
  3410  06C2  2F0D               	goto	i1l1731
  3411  06C3                     i1l1713:
  3412  06C3  0839               	movf	___fldiv@aexp,w
  3413  06C4  1903               	btfsc	3,2
  3414  06C5  2EC7               	goto	u217_21
  3415  06C6  2EC8               	goto	u217_20
  3416  06C7                     u217_21:
  3417  06C7  2EE8               	goto	i1l1723
  3418  06C8                     u217_20:
  3419  06C8                     i1l1715:
  3420  06C8  3001               	movlw	1
  3421  06C9  00A8               	movwf	??___fldiv
  3422  06CA                     u218_25:
  3423  06CA  1003               	clrc
  3424  06CB  0DAD               	rlf	___fldiv@rem,f
  3425  06CC  0DAE               	rlf	___fldiv@rem+1,f
  3426  06CD  0DAF               	rlf	___fldiv@rem+2,f
  3427  06CE  0DB0               	rlf	___fldiv@rem+3,f
  3428  06CF  0BA8               	decfsz	??___fldiv,f
  3429  06D0  2ECA               	goto	u218_25
  3430  06D1  3001               	movlw	1
  3431  06D2  00A8               	movwf	??___fldiv
  3432  06D3                     u219_25:
  3433  06D3  1003               	clrc
  3434  06D4  0DA4               	rlf	___fldiv@b,f
  3435  06D5  0DA5               	rlf	___fldiv@b+1,f
  3436  06D6  0DA6               	rlf	___fldiv@b+2,f
  3437  06D7  0DA7               	rlf	___fldiv@b+3,f
  3438  06D8  0BA8               	decfsz	??___fldiv,f
  3439  06D9  2ED3               	goto	u219_25
  3440  06DA                     i1l1717:
  3441  06DA  1FB7               	btfss	___fldiv@grs+3,7
  3442  06DB  2EDD               	goto	u220_21
  3443  06DC  2EDE               	goto	u220_20
  3444  06DD                     u220_21:
  3445  06DD  2EDF               	goto	i1l1721
  3446  06DE                     u220_20:
  3447  06DE                     i1l1719:
  3448  06DE  1424               	bsf	___fldiv@b,0
  3449  06DF                     i1l1721:
  3450  06DF  3001               	movlw	1
  3451  06E0  00A8               	movwf	??___fldiv
  3452  06E1                     u221_25:
  3453  06E1  1003               	clrc
  3454  06E2  0DB4               	rlf	___fldiv@grs,f
  3455  06E3  0DB5               	rlf	___fldiv@grs+1,f
  3456  06E4  0DB6               	rlf	___fldiv@grs+2,f
  3457  06E5  0DB7               	rlf	___fldiv@grs+3,f
  3458  06E6  0BA8               	decfsz	??___fldiv,f
  3459  06E7  2EE1               	goto	u221_25
  3460  06E8                     i1l1723:
  3461  06E8  0823               	movf	___fldiv@a+3,w
  3462  06E9  0230               	subwf	___fldiv@rem+3,w
  3463  06EA  1D03               	skipz
  3464  06EB  2EF6               	goto	u222_25
  3465  06EC  0822               	movf	___fldiv@a+2,w
  3466  06ED  022F               	subwf	___fldiv@rem+2,w
  3467  06EE  1D03               	skipz
  3468  06EF  2EF6               	goto	u222_25
  3469  06F0  0821               	movf	___fldiv@a+1,w
  3470  06F1  022E               	subwf	___fldiv@rem+1,w
  3471  06F2  1D03               	skipz
  3472  06F3  2EF6               	goto	u222_25
  3473  06F4  0820               	movf	___fldiv@a,w
  3474  06F5  022D               	subwf	___fldiv@rem,w
  3475  06F6                     u222_25:
  3476  06F6  1C03               	skipc
  3477  06F7  2EF9               	goto	u222_21
  3478  06F8  2EFA               	goto	u222_20
